V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\01\dose-media-bU6JyhSI6zo-unsplash-1.jpg,1277803,2022-07-04T16:29:50.469246
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\01\freestocks-A11MXTzUhLE-unsplash-1024x683.jpg,45427,2022-07-04T16:22:05.456980
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\01\freestocks-A11MXTzUhLE-unsplash.jpg,1751734,2022-07-04T16:29:53.641822
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\01\header_img-1024x392.jpg,123033,2022-07-04T16:22:18.816058
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\01\learntec_2020_model_049-e1611660165495-1024x651.jpg,186174,2022-07-04T16:21:59.296473
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\01\nesto_dw_home_white_gradient-e1611136460779-1024x606.jpg,140938,2022-07-04T16:22:19.383796
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\02\01_ruckseite_optionb-1024x683.jpg,135883,2022-07-04T16:22:42.255380
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\02\2019-zkm-writing-the-history-of-the-future-004-1024x683.jpg,93789,2022-07-04T16:22:43.177348
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\02\Ettlinger-Tor-1024x683.jpg,798818,2022-07-04T16:22:22.872739
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\02\GROW_Pokale-1-1024x683.jpg,65124,2022-07-04T16:22:35.625861
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\02\Sieger-1024x576.jpg,80554,2022-07-04T16:22:36.168686
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\02\Stadtgeist-Fuehrung-e1612363755407-1024x713.jpg,121980,2022-07-04T16:22:23.462289
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\02\alexander-mils-6wz1RjH3Vb0-unsplash-1024x576.jpg,62142,2022-07-04T16:22:28.550875
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\02\alexander-mils-6wz1RjH3Vb0-unsplash.jpg,851995,2022-07-04T16:29:44.717759
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\02\alexander-mils-qYuoaby9crA-unsplash-1024x576.jpg,58178,2022-07-04T16:22:25.304033
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\02\alexander-mils-qYuoaby9crA-unsplash.jpg,791058,2022-07-04T16:29:51.214727
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\02\amy-hirschi-szrJ3wjzOMg-unsplash.jpg,40941,2022-07-04T16:22:32.538284
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\02\bavest_logo2-1024x253.png,50154,2022-07-04T16:22:38.827714
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\02\bavest_logo2.png,49235,2022-07-04T16:29:38.212120
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\02\cover-1024x459.png,392746,2022-07-04T16:22:39.506715
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\02\crawler_banner-1024x576.png,84687,2022-07-04T16:22:36.723695
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\02\crawler_banner.png,119076,2022-07-04T16:29:40.601961
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\02\djurdjica-boskovic-G8_A4ZWxE3E-unsplash-1024x683.jpg,86760,2022-07-04T16:22:30.618494
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\02\djurdjica-boskovic-G8_A4ZWxE3E-unsplash.jpg,3105588,2022-07-04T16:29:41.983015
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\02\horizon-1024x762.png,380292,2022-07-04T16:22:40.156384
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\02\p3a4006_kopie-1024x683.jpg,198821,2022-07-04T16:22:44.621790
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\02\p3a4006_kopie.jpg,9077374,2022-07-04T16:29:47.900396
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\03\Facebook_Post_CallForPresentations_1200x630-1024x538.jpg,99997,2022-07-04T16:23:20.971215
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\03\Facebook_Post_CallForPresentations_1200x630.jpg,248525,2022-07-04T16:29:16.726586
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\03\Getdigital6-1-e1616757597761-1024x608.jpg,113660,2022-07-04T16:22:47.859845
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\03\Integreat-App-1024x643.jpg,82875,2022-07-04T16:23:03.010341
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\03\Integreat-App.jpg,1318681,2022-07-04T16:29:30.136001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\03\Kalender_unsplash_DebbieHudson.jpeg,33728,2022-07-04T16:23:01.022011
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\03\Kalender_unsplash_LauraOlsen.jpeg,22722,2022-07-04T16:22:51.006531
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\03\Prof.-Dr.-Melanie-Volkamer-e1614847276779-1024x755.jpg,87222,2022-07-04T16:23:04.992518
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\03\Prof.-Dr.-Melanie-Volkamer-e1614847276779.jpg,150830,2022-07-04T16:29:38.753169
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\03\Profilbild-e1616756878109.jpeg,16018,2022-07-04T16:22:48.734359
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\03\Spatenstich-fuer-den-SPP-1024x537.jpg,289628,2022-07-04T16:23:07.720857
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\03\Unbenannt-752x1024.png,195649,2022-07-04T16:23:05.567561
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\03\Vorsitzende-der-Initiative-karlsruhe.digital_Foto-Alexander-Dupps_.jpg,238836,2022-07-04T16:35:29.192113
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\03\emma-matthews-558684-unsplash-1024x768.jpg,121011,2022-07-04T16:22:54.614970
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\03\emma-matthews-558684-unsplash.jpg,554239,2022-07-04T16:29:30.802336
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\03\jess-bailey-q10VITrVYUM-unsplash.jpg,60514,2022-07-04T16:22:58.971737
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\03\smart-production-karlsruhe-pb-2-1024x676.jpg,109521,2022-07-04T16:23:08.317463
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\03\smart-production-karlsruhe-pb-2.jpg,1869184,2022-07-04T16:29:24.279918
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\04\Bauabschnitt-1024x683.jpg,153412,2022-07-04T16:23:08.973022
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\04\Foto_HsKA-1024x709.jpg,100829,2022-07-04T16:23:23.223911
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\04\alexander-mils-qYuoaby9crA-unsplash-1024x576.jpg,58178,2022-07-04T16:23:13.165781
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\04\alexander-mils-qYuoaby9crA-unsplash.jpg,791058,2022-07-04T16:29:24.964059
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\04\creative-christians-V1ov5mR-yd0-unsplash-1024x652.jpg,60886,2022-07-04T16:23:11.245908
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\04\creative-christians-V1ov5mR-yd0-unsplash.jpg,2411528,2022-07-04T16:29:26.212384
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\04\csm_KARL_20170911-CN-02-032_gr_21e4761635-1024x517.jpg,118414,2022-07-04T16:23:23.791396
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\04\csm_KARL_20170911-CN-02-032_gr_21e4761635.jpg,341465,2022-07-04T16:29:19.695633
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\04\jazmin-quaynor-18mUXUS8ksI-unsplash-1024x683.jpg,98699,2022-07-04T16:23:16.973841
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\04\jazmin-quaynor-18mUXUS8ksI-unsplash.jpg,3169144,2022-07-04T16:29:21.161379
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\04\pexels-thisisengineering-3862627_Menschen-Fabrik_300-1024x683.jpg,175540,2022-07-04T16:23:24.978056
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\04\stil-Mw9KxYkqsnk-unsplash-1024x683.jpg,63866,2022-07-04T16:23:15.063889
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\04\stil-Mw9KxYkqsnk-unsplash.jpg,440383,2022-07-04T16:29:21.783919
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\05\116137226_s-1440x564_c-1024x401.jpg,51787,2022-07-04T16:23:38.515713
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\05\116137226_s-1440x564_c.jpg,93705,2022-07-04T16:29:11.840559
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\05\Fux-Karlsruhe.jpg,185803,2022-07-04T16:23:34.975723
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\05\Perfekt-Futur.jpg,89700,2022-07-04T16:23:35.557734
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\05\ZZoiCYudgnuSwE.jpeg,85838,2022-07-04T16:23:36.356009
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\05\aaron-burden-BBgej6AqjRA-unsplash-1024x769.jpg,66692,2022-07-04T16:23:28.984898
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\05\aaron-burden-BBgej6AqjRA-unsplash.jpg,1416832,2022-07-04T16:29:02.087821
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\05\freestocks-A11MXTzUhLE-unsplash-1024x683.jpg,45427,2022-07-04T16:23:26.986785
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\05\freestocks-A11MXTzUhLE-unsplash.jpg,1751734,2022-07-04T16:29:17.714269
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\05\index.png,3444,2022-07-04T16:23:40.100322
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\Alexander-Maedche.jpg,43936,2022-07-04T16:24:03.871944
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\Dominika-Szope_Felix-Gruenschloss.jpg,19735,2022-07-04T16:23:42.034076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\EFFEKTE-2021-001-1024x740.jpg,170366,2022-07-04T16:24:04.426098
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\EFFEKTE-2021-006-1024x739.jpg,137682,2022-07-04T16:24:04.968992
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\EFFEKTE-2021-006.jpg,1765333,2022-07-04T16:29:03.102744
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\EFFEKTE-2021-007-1024x740.jpg,135061,2022-07-04T16:24:05.548168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\EVA-1024x683.jpg,210121,2022-07-04T16:23:45.814396
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\EVA-Shuttle-1024x682.jpg,247992,2022-07-04T16:23:46.386187
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\EVA.jpg,793648,2022-07-04T16:29:08.732533
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\Markus-Losert_Amt-fuer-IT-2-801x1024.jpg,108679,2022-07-04T16:23:42.836932
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\Markus-Losert_Amt-fuer-IT-2.jpg,3438369,2022-07-04T16:38:13.917060
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\Micha-Pallesche_Referent-digiTALK-681x1024.jpg,61904,2022-07-04T16:23:43.331537
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\Plakat_digiTALK_2021_EFFEKTE_1920x1080px-1024x576.png,122782,2022-07-04T16:23:43.864637
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\Plakat_digiTALK_2021_EFFEKTE_1920x1080px.png,588731,2022-07-04T16:29:09.385881
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\jess-bailey-7kNnSSSlzCY-unsplash-1024x768.jpg,96762,2022-07-04T16:23:49.777108
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\jess-bailey-7kNnSSSlzCY-unsplash.jpg,1186265,2022-07-04T16:28:31.153834
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\jess-bailey-q10VITrVYUM-unsplash.jpg,60514,2022-07-04T16:23:53.277738
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\pressefoto-laptop-xchangejuni-1024x683.jpg,85298,2022-07-04T16:23:55.023231
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\pressefoto-laptop-xchangejuni.jpg,5146105,2022-07-04T16:29:06.595954
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\2021_062_Mit-virtueller-Realitaet-den-Neutrinos-auf-der-Spur-1024x680.jpg,154098,2022-07-04T16:24:11.526621
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\2021_062_Mit-virtueller-Realitaet-den-Neutrinos-auf-der-Spur.jpg,1676694,2022-07-04T16:28:50.388712
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\IMG_2375_ohne-Namen_klein-1.jpg,306946,2022-07-04T16:24:08.047476
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\IMG_2456_klein.jpg,283946,2022-07-04T16:24:08.617335
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\IMG_2499_klein.jpg,260184,2022-07-04T16:24:09.190853
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\KW302021-1024x683.jpg,131669,2022-07-04T16:24:01.904067
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\KW302021.jpg,131937,2022-07-04T16:28:50.969496
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\Katrin--KIT--VR-1011x1024.png,1499294,2022-07-04T16:24:12.437800
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\Pressefoto-Tablet-xChangeJUNI-Screenshot-1-1024x683.jpg,140554,2022-07-04T16:24:15.857736
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\Pressefoto-Tablet-xChangeJUNI-Screenshot-1.jpg,707851,2022-07-04T16:28:55.101691
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\lacie-slezak-eJsh9LKnX_A-unsplash-1024x683.jpg,168279,2022-07-04T16:24:00.038832
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\lacie-slezak-eJsh9LKnX_A-unsplash.jpg,3961751,2022-07-04T16:28:58.332741
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\104_SimpleCommandRepository_-1_-1_7__type_original__dim_EXTRALARGE__pics_hash_-1383066138__ts_1785e0992c8_no_crop_crop_null.png,92739,2022-07-04T16:24:51.623277
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\MK3_4782-1024x683.jpg,195813,2022-07-04T16:24:18.861183
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\MK3_4782.jpg,15393689,2022-07-04T16:28:46.063948
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\alejandro-escamilla-y83Je1OC6Wc-unsplash-1024x683.jpg,57651,2022-07-04T16:24:25.065045
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\alejandro-escamilla-y83Je1OC6Wc-unsplash.jpg,1219457,2022-07-04T16:28:46.915679
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\alexa-williams-RaYjMmmaSCA-unsplash-1024x684.jpg,95142,2022-07-04T16:24:28.969799
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\alexa-williams-RaYjMmmaSCA-unsplash.jpg,2383369,2022-07-04T16:28:37.375421
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\damian-patkowski-pahtnAMuFo-unsplash-1024x683.jpg,86425,2022-07-04T16:24:26.988439
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\damian-patkowski-pahtnAMuFo-unsplash.jpg,1513980,2022-07-04T16:28:38.314687
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\laurent-peignault-4KXuTvrdO8c-unsplash-1024x683.jpg,58920,2022-07-04T16:24:20.919792
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\laurent-peignault-4KXuTvrdO8c-unsplash.jpg,1203570,2022-07-04T16:28:47.838720
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\leone-venter-pVt9j3iWtPM-unsplash-1024x683.jpg,37025,2022-07-04T16:24:23.051816
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\leone-venter-pVt9j3iWtPM-unsplash.jpg,953102,2022-07-04T16:28:51.713943
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\20210915-CN-01-017-1024x681.jpg,267170,2022-07-04T16:24:47.446549
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\20210915-CN-01-017.jpg,7791330,2022-07-04T16:28:33.946566
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\20210915-CN-01-027-1024x681.jpg,182301,2022-07-04T16:24:48.269794
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\20210915-CN-01-030-1024x576.jpg,182787,2022-07-04T16:24:48.851570
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\20210915-CN-01-057-1024x681.jpg,271212,2022-07-04T16:24:49.479190
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Almino-Duc-Tam-Nguyen-1.jpg,206908,2022-07-04T16:38:14.465870
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Casablanca.AI-Carsten-Kraus_800x4801.png,340002,2022-07-04T16:38:15.028985
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\DSC9113_Tijen-Onaran-1024x683.jpg,115970,2022-07-04T16:24:40.716388
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\FZI-Forschungszentrum-Informatik-Dr.-Ing.-Florian_Kuhnt_Querformat.png,2806650,2022-07-04T16:38:16.435157
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Fraunhofer-IOSB-CC-King-Thomas-Uslaender-querformat.jpg,223640,2022-07-04T16:38:17.000019
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Garoma-Philip-Girrbach-1.png,389239,2022-07-04T16:38:17.601189
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\InnovationFestival_Vorsitzende-karlsruhe.digital-1024x683.jpg,113580,2022-07-04T16:24:42.339409
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\InnovationFestival_Vorsitzende-karlsruhe.digital.jpg,368142,2022-07-04T16:28:24.620863
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Multifunktionsapp-1024x576.png,633857,2022-07-04T16:25:07.442278
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Publikum_InnovationFestival-1024x683.jpg,171051,2022-07-04T16:24:43.991616
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Siemens-AG-Dr.-Konrad-Griessinger-1.jpg,1544059,2022-07-04T16:38:18.566061
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Smart-East.png,368695,2022-07-04T16:38:19.145088
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Volocopter-Christian-Bauer.jpg,3183941,2022-07-04T16:38:20.633539
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\WIBU-Systems-AG-Oliver-Winzenried-Bastian-Wieland.png,374856,2022-07-04T16:38:21.231690
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\act_ble-GmbH-Sophia-Lindner.png,6554149,2022-07-04T16:38:23.714964
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\bizplay10_1200x627_4-1024x535.jpg,88708,2022-07-04T16:24:38.090133
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\bizplay10_1200x627_4.jpg,135374,2022-07-04T16:28:26.685833
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\creation_Marco-Limm_Sebastian-Heinz.png,344026,2022-07-04T16:38:24.315114
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\econda-GmbH-Sabine-Miodek_800x480.jpg,267367,2022-07-04T16:38:24.892200
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\jtr6298.jpg,52833,2022-07-04T16:24:38.653888
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\mikayla-mallek-3iT3dnmblGE-unsplash-1024x683.jpg,94247,2022-07-04T16:24:34.186224
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\mikayla-mallek-3iT3dnmblGE-unsplash.jpg,1954769,2022-07-04T16:28:27.738831
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\oli-dale-xjSkI_seiZY-unsplash-1024x683.jpg,44382,2022-07-04T16:24:36.018777
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\oli-dale-xjSkI_seiZY-unsplash.jpg,1500771,2022-07-04T16:28:28.810833
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\synyx-GmbH-Co.-KG-Eric-Schaetzlein_800_480.jpg,241457,2022-07-04T16:38:25.487201
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\trent-erwin-UgA3Xvi3SkA-unsplash-1024x684.jpg,53303,2022-07-04T16:24:30.904988
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\trent-erwin-UgA3Xvi3SkA-unsplash.jpg,594128,2022-07-04T16:28:34.601470
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Die-Vorsitzenden-der-Initiative-karlsruhe.digital-1024x577.jpg,172451,2022-07-04T16:25:02.070659
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Eventseite_Asset_Mainbanner-1024x341.png,679452,2022-07-04T16:25:24.427234
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Eventseite_Asset_Mainbanner.png,1327081,2022-07-04T16:28:13.652836
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\FBMJ3xwXIAURmD4-1024x577.jpeg,88456,2022-07-04T16:25:03.015255
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\FBMJ3xwXIAURmD4.jpeg,1299803,2022-07-04T16:28:20.018832
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Markus-Losert-CIO-CDO-der-Stadt-Karlsruhe-1024x577.jpg,154010,2022-07-04T16:25:03.893575
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Micha-Pallesche_Saskia-Ebel.png,410713,2022-07-04T16:38:26.075278
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Oberbuergermeister-Dr.-Frank-Mentrup-1024x577.jpg,124111,2022-07-04T16:25:04.545858
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Oktober_estee-janssens-3BzXAKAT09Y-unsplash.jpg,62513,2022-07-04T16:24:55.404927
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\PK_InnovationFestival_Vorsitzende_Dennis-Dorwarth-1.jpg,8539518,2022-07-04T16:38:29.182122
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Smart-City-Expo-World-Congress.png,77745,2022-07-04T16:25:07.964396
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Sophia-Lindner-CEO-actble-GmbH-1-1024x577.jpg,126698,2022-07-04T16:25:05.104234
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\csm_SmartCityIndex2021_Karlsruhe_3638f75474.jpg,126815,2022-07-04T16:25:08.595359
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\rupixen-com-Ai6sfNRvlvc-unsplash-1024x693.jpg,82030,2022-07-04T16:24:57.368521
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\rupixen-com-Ai6sfNRvlvc-unsplash.jpg,1593872,2022-07-04T16:28:20.997839
